City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
0,Ponta Do Sol,PT,2020-02-23 23:21:39,32.67,-17.1,69.01,48,20,16.11,few clouds,0,0.0
1,Punta Arenas,CL,2020-02-23 23:18:25,-53.15,-70.92,50.0,87,90,29.97,light intensity shower rain,0,0.0
2,Atuona,PF,2020-02-23 23:22:44,-9.8,-139.03,81.54,77,13,12.01,few clouds,0,0.0
3,Hirara,JP,2020-02-23 23:22:44,24.8,125.28,66.2,82,75,4.7,broken clouds,0,0.0
4,Jacareacanga,BR,2020-02-23 23:22:44,-6.22,-57.75,74.57,91,100,1.99,overcast clouds,0,0.0
5,Pyshchug,RU,2020-02-23 23:22:44,58.89,45.71,30.45,94,100,10.71,light snow,0,0.25
6,Ushuaia,AR,2020-02-23 23:22:44,-54.8,-68.3,44.6,87,75,23.04,moderate rain,0,0.0
7,Hongjiang,CN,2020-02-23 23:22:44,27.11,110.0,57.72,85,13,3.85,few clouds,0,0.0
8,Maamba,ZM,2020-02-23 23:22:45,-17.37,27.15,69.8,96,100,3.29,moderate rain,0,0.0
9,Alugan,PH,2020-02-23 23:22:45,12.22,125.48,79.9,78,5,15.82,light rain,0,0.0
10,Coihaique,CL,2020-02-23 23:22:45,-45.58,-72.07,59.0,47,75,8.05,broken clouds,0,0.0
11,Dalianwan,CN,2020-02-23 23:22:45,39.03,121.69,33.8,78,51,2.84,mist,0,0.0
12,Hilo,US,2020-02-23 23:19:28,19.73,-155.09,80.6,61,1,17.22,clear sky,0,0.0
13,Kahului,US,2020-02-23 23:22:45,20.89,-156.47,82.4,54,20,10.29,few clouds,0,0.0
14,Sangar,RU,2020-02-23 23:22:45,63.92,127.47,-15.92,99,100,0.36,overcast clouds,0,0.0
15,Sola,VU,2020-02-23 23:22:45,-13.88,167.55,89.6,70,75,5.82,broken clouds,0,0.0
